DateTime,IE WindA,IE WindB
2016-01-07 07:00:00,3506.73,3055.47
2016-01-07 07:15:00,3536.47,3227.96
2016-01-07 07:30:00,3597.06,3343.96
2016-01-07 07:45:00,3771.55,3475.37
2016-01-07 08:00:00,3811.18,3536.04
2016-01-07 08:15:00,3934.23,3635.92
2016-01-07 08:30:00,3801.93,3579.84
2016-01-07 08:45:00,3662.55,3527.15
2016-01-07 09:00:00,3640.45,3557.37
2016-01-07 09:15:00,3680.28,3666.79
2016-01-07 09:30:00,3636.32,3685.34
2016-01-07 09:45:00,3527.4,3711.1
2016-01-07 10:00:00,3481.07,3745.63
2016-01-07 10:15:00,3543.96,3733.2
2016-01-07 10:30:00,3568.79,3728.28
2016-01-07 10:45:00,3580.65,3728.28
2016-01-07 11:00:00,3559.17,3718.76
2016-01-07 11:15:00,3637.95,3773.94
2016-01-07 11:30:00,3624.72,3783.62
2016-01-07 11:45:00,3539.18,3762.03
2016-01-07 12:00:00,3494.64,3716.88
2016-01-07 12:15:00,3554.12,3753.09
2016-01-07 12:30:00,3596.21,3790.93
2016-01-07 12:45:00,3533.94,3787.97
2016-01-07 13:00:00,3516.25,3799.83
2016-01-07 13:15:00,3493.99,3758.86
2016-01-07 13:30:00,3368.14,3685.24
2016-01-07 13:45:00,3330.61,3678.54
2016-01-07 14:00:00,3423.7,3671.99
2016-01-07 14:15:00,3457.26,3719.73
2016-01-07 14:30:00,3458.98,3718.23
2016-01-07 14:45:00,3440.6,3716.62
2016-01-07 15:00:00,3471.94,3752.94
2016-01-07 15:15:00,3449.79,3785.7
2016-01-07 15:30:00,3431.36,3782.5
2016-01-07 15:45:00,3512.3,3801.92
2016-01-07 16:00:00,3598.6,3877.59
2016-01-07 16:15:00,3609.14,3991.99
2016-01-07 16:30:00,3647.41,4086.26
2016-01-07 16:45:00,3813.13,4225.19
2016-01-07 17:00:00,3846.83,4367.75
2016-01-07 17:15:00,3913.87,4452.89
2016-01-07 17:30:00,4022.75,4524.59
2016-01-07 17:45:00,4032.82,4528.64
2016-01-07 18:00:00,4042.36,4538.63
2016-01-07 18:15:00,3940.5,4454.62
2016-01-07 18:30:00,3929.02,4425.64
2016-01-07 18:45:00,3871.3,4382.35
2016-01-07 19:00:00,3824.52,4332.02
2016-01-07 19:15:00,3880.52,4289.46
2016-01-07 19:30:00,3856.27,4235.86
2016-01-07 19:45:00,3828.21,4162.46
2016-01-07 20:00:00,3860.98,4102.89
2016-01-07 20:15:00,3879.12,4043.78
2016-01-07 20:30:00,3919.37,4014.86
2016-01-07 20:45:00,3913.85,3929.87
2016-01-07 21:00:00,3879.03,3865.71
2016-01-07 21:15:00,3775.42,3777.61
2016-01-07 21:30:00,3629.68,3678.47
2016-01-07 21:45:00,3625.31,3594.92
2016-01-07 22:00:00,3572.98,3512.4
2016-01-07 22:15:00,3533.37,3420.12
2016-01-07 22:30:00,3517.27,3336.85
2016-01-07 22:45:00,3568.17,3249.56
2016-01-07 23:00:00,3674.38,3243.04
2016-01-07 23:15:00,3776.75,3299.57
2016-01-07 23:30:00,3676.36,3222.51
2016-01-07 23:45:00,3726.21,3166.58
2016-01-08 00:00:00,3684.71,3077.03
2016-01-08 00:15:00,3652.89,3019.18
2016-01-08 00:30:00,3608.41,2954.06
2016-01-08 00:45:00,3523.09,2884.06
2016-01-08 01:00:00,3475.73,2841.46
2016-01-08 01:15:00,3445.46,2783.82
2016-01-08 01:30:00,3395.44,2736.09
2016-01-08 01:45:00,3258.61,2674.82
2016-01-08 02:00:00,3115.71,2623.82
2016-01-08 02:15:00,3087.45,2587.79
2016-01-08 02:30:00,3051.23,2568.11
2016-01-08 02:45:00,2977.56,2542.93
2016-01-08 03:00:00,2884.27,2528.44
2016-01-08 03:15:00,2866.04,2513.68
2016-01-08 03:30:00,2784.08,2489.38
2016-01-08 03:45:00,2786.17,2471.03
2016-01-08 04:00:00,2789.69,2464.28
2016-01-08 04:15:00,2802.01,2465.55
2016-01-08 04:30:00,2782.15,2452.55
2016-01-08 04:45:00,2785.83,2457.69
2016-01-08 05:00:00,2789.42,2456.17
2016-01-08 05:15:00,2932.13,2468.12
2016-01-08 05:30:00,3026.74,2484.13
2016-01-08 05:45:00,3100.89,2529.89
2016-01-08 06:00:00,3200.66,2599.97
2016-01-08 06:15:00,3367.37,2712.14
2016-01-08 06:30:00,3473.59,2778.54
2016-01-08 06:45:00,3474.75,2918.27
2016-01-08 07:00:00,3444.32,3038.4
2016-01-08 07:15:00,3570.79,3246.13
2016-01-08 07:30:00,3622.87,3383.57
2016-01-08 07:45:00,3632.92,3531.17
2016-01-08 08:00:00,3673.49,3609.17
2016-01-08 08:15:00,3706.01,3680.71
2016-01-08 08:30:00,3628.53,3663.36
2016-01-08 08:45:00,3590.78,3648.93
2016-01-08 09:00:00,3485.38,3671.29
2016-01-08 09:15:00,3619.61,3722.19
2016-01-08 09:30:00,3652.66,3760.45
2016-01-08 09:45:00,3617.48,3768.18
2016-01-08 10:00:00,3571.75,3773.5
2016-01-08 10:15:00,3578.42,3766.49
2016-01-08 10:30:00,3584.64,3772.21
2016-01-08 10:45:00,3568.2,3781.84
2016-01-08 11:00:00,3602.16,3786.12
2016-01-08 11:15:00,3650.57,3791.26
2016-01-08 11:30:00,3650.6,3791.68
2016-01-08 11:45:00,3635.61,3788.7
2016-01-08 12:00:00,3625.64,3783.54
2016-01-08 12:15:00,3633.28,3793.88
2016-01-08 12:30:00,3613.07,3811.72
2016-01-08 12:45:00,3603.75,3815.66
2016-01-08 13:00:00,3517.93,3792.59
2016-01-08 13:15:00,3476.06,3770.49
2016-01-08 13:30:00,3439.04,3718.25
2016-01-08 13:45:00,3443.47,3711.75
2016-01-08 14:00:00,3398.02,3692.27
2016-01-08 14:15:00,3420.94,3710.84
2016-01-08 14:30:00,3396.52,3687.84
2016-01-08 14:45:00,3404.68,3683.62
2016-01-08 15:00:00,3445.59,3690.95
2016-01-08 15:15:00,3495.24,3743.91
2016-01-08 15:30:00,3512.09,3743.82
2016-01-08 15:45:00,3541.47,3758.72
2016-01-08 16:00:00,3584.64,3797.96
2016-01-08 16:15:00,3666.52,3874.65
2016-01-08 16:30:00,3812.54,3970.05
2016-01-08 16:45:00,3894.74,4126.71
2016-01-08 17:00:00,3931.49,4261.24
2016-01-08 17:15:00,3978.59,4337.45
2016-01-08 17:30:00,4017.54,4388.73
2016-01-08 17:45:00,4012.45,4395.47
2016-01-08 18:00:00,4002.84,4393.09
2016-01-08 18:15:00,3960.96,4356.57
2016-01-08 18:30:00,3940.33,4327.23
2016-01-08 18:45:00,3914.59,4282.91
2016-01-08 19:00:00,3837.24,4230.08
2016-01-08 19:15:00,3782.44,4159.9
2016-01-08 19:30:00,3772.74,4111.81
2016-01-08 19:45:00,3787.93,4037.04
2016-01-08 20:00:00,3788.74,3964.94
2016-01-08 20:15:00,3811.34,3896.31
2016-01-08 20:30:00,3785.52,3836.96
2016-01-08 20:45:00,3809.15,3783.59
2016-01-08 21:00:00,3712.4,3736.25
2016-01-08 21:15:00,3478.27,3638.81
2016-01-08 21:30:00,3268.2,3562.26
2016-01-08 21:45:00,3328.62,3475.08
2016-01-08 22:00:00,3350.3,3427.53
2016-01-08 22:15:00,3368.58,3348.22
2016-01-08 22:30:00,3359.15,3287.01
2016-01-08 22:45:00,3377.11,3232.61
2016-01-08 23:00:00,3392.94,3223.0
2016-01-08 23:15:00,3543.29,3295.69
2016-01-08 23:30:00,3572.89,3248.18
2016-01-08 23:45:00,3506.57,3198.4
2016-01-09 00:00:00,3405.97,3117.94
2016-01-09 00:15:00,3391.21,3045.74
2016-01-09 00:30:00,3373.38,2990.72
2016-01-09 00:45:00,3314.09,2922.44
2016-01-09 01:00:00,3298.77,2866.33
2016-01-09 01:15:00,3305.27,2805.57
2016-01-09 01:30:00,3229.53,2734.91
2016-01-09 01:45:00,3156.68,2675.05
2016-01-09 02:00:00,3129.51,2617.61
2016-01-09 02:15:00,3044.91,2576.55
2016-01-09 02:30:00,2995.22,2538.98
2016-01-09 02:45:00,2953.48,2499.95
2016-01-09 03:00:00,2856.68,2449.92
2016-01-09 03:15:00,2793.17,2434.41
2016-01-09 03:30:00,2728.15,2421.4
2016-01-09 03:45:00,2704.96,2392.43
2016-01-09 04:00:00,2704.54,2377.21
2016-01-09 04:15:00,2680.85,2362.95
2016-01-09 04:30:00,2647.68,2343.74
2016-01-09 04:45:00,2611.75,2322.51
2016-01-09 05:00:00,2594.41,2330.34
2016-01-09 05:15:00,2695.48,2340.68
2016-01-09 05:30:00,2741.37,2359.49
2016-01-09 05:45:00,2756.66,2365.26
2016-01-09 06:00:00,2731.37,2369.55
2016-01-09 06:15:00,2886.86,2410.09
2016-01-09 06:30:00,3009.99,2441.91
2016-01-09 06:45:00,3067.05,2468.16
2016-01-09 07:00:00,3146.88,2512.81
2016-01-09 07:15:00,3222.07,2578.15
2016-01-09 07:30:00,3232.29,2631.55
2016-01-09 07:45:00,3287.47,2684.08
2016-01-09 08:00:00,3273.71,2724.17
2016-01-09 08:15:00,3304.48,2782.71
2016-01-09 08:30:00,3249.5,2821.21
2016-01-09 08:45:00,3282.82,2867.31
2016-01-09 09:00:00,3376.32,2954.19
2016-01-09 09:15:00,3480.96,3065.24
2016-01-09 09:30:00,3488.0,3134.79
2016-01-09 09:45:00,3561.31,3205.51
2016-01-09 10:00:00,3526.93,3274.83
2016-01-09 10:15:00,3576.01,3324.31
2016-01-09 10:30:00,3562.33,3347.89
2016-01-09 10:45:00,3597.36,3375.2
2016-01-09 11:00:00,3564.45,3402.64
2016-01-09 11:15:00,3597.68,3439.41
2016-01-09 11:30:00,3586.58,3478.36
2016-01-09 11:45:00,3613.17,3507.46
2016-01-09 12:00:00,3572.49,3517.91
2016-01-09 12:15:00,3541.21,3528.22
2016-01-09 12:30:00,3490.12,3543.36
2016-01-09 12:45:00,3490.61,3545.07
2016-01-09 13:00:00,3458.05,3533.99
2016-01-09 13:15:00,3450.74,3535.92
2016-01-09 13:30:00,3432.84,3529.09
2016-01-09 13:45:00,3488.77,3503.38
2016-01-09 14:00:00,3487.68,3499.85
2016-01-09 14:15:00,3499.39,3497.88
2016-01-09 14:30:00,3474.08,3484.42
2016-01-09 14:45:00,3434.84,3490.13
2016-01-09 15:00:00,3410.63,3503.39
2016-01-09 15:15:00,3436.11,3519.4
2016-01-09 15:30:00,3456.6,3545.04
2016-01-09 15:45:00,3461.74,3563.84
2016-01-09 16:00:00,3492.95,3611.1
2016-01-09 16:15:00,3628.46,3689.55
2016-01-09 16:30:00,3661.68,3789.31
2016-01-09 16:45:00,3781.31,3887.2
2016-01-09 17:00:00,3887.46,3998.81
2016-01-09 17:15:00,3906.62,4096.7
2016-01-09 17:30:00,3886.68,4128.63
2016-01-09 17:45:00,3827.02,4139.63
2016-01-09 18:00:00,3788.11,4123.94
2016-01-09 18:15:00,3802.63,4077.99
2016-01-09 18:30:00,3780.21,4044.09
2016-01-09 18:45:00,3730.79,3999.59
2016-01-09 19:00:00,3623.48,3928.95
2016-01-09 19:15:00,3583.36,3869.74
2016-01-09 19:30:00,3579.59,3811.49
2016-01-09 19:45:00,3580.71,3737.92
2016-01-09 20:00:00,3580.97,3662.05
2016-01-09 20:15:00,3605.45,3615.8
2016-01-09 20:30:00,3593.57,3553.24
2016-01-09 20:45:00,3579.92,3489.65
2016-01-09 21:00:00,3530.4,3438.19
2016-01-09 21:15:00,3448.07,3401.15
2016-01-09 21:30:00,3266.97,3316.69
2016-01-09 21:45:00,3269.52,3259.22
2016-01-09 22:00:00,3229.78,3220.48
2016-01-09 22:15:00,3170.69,3150.4
2016-01-09 22:30:00,3157.11,3104.8
2016-01-09 22:45:00,3199.6,3070.52
2016-01-09 23:00:00,3242.74,3077.17
2016-01-09 23:15:00,3293.43,3149.76
2016-01-09 23:30:00,3107.14,3118.46
2016-01-09 23:45:00,3001.36,3075.7
2016-01-10 00:00:00,2996.65,3014.13
2016-01-10 00:15:00,3086.8,2960.38
2016-01-10 00:30:00,3007.81,2880.18
2016-01-10 00:45:00,2942.84,2802.39
2016-01-10 01:00:00,2918.74,2755.4
2016-01-10 01:15:00,2847.92,2686.09
2016-01-10 01:30:00,2828.86,2626.47
2016-01-10 01:45:00,2882.87,2571.74
2016-01-10 02:00:00,2802.63,2524.73
2016-01-10 02:15:00,2788.64,2485.68
2016-01-10 02:30:00,2708.83,2452.11
2016-01-10 02:45:00,2736.46,2410.43
2016-01-10 03:00:00,2607.62,2369.03
2016-01-10 03:15:00,2519.77,2361.8
2016-01-10 03:30:00,2422.31,2344.08
2016-01-10 03:45:00,2407.05,2326.99
2016-01-10 04:00:00,2393.46,2329.12
2016-01-10 04:15:00,2392.07,2314.55
2016-01-10 04:30:00,2322.21,2288.2
2016-01-10 04:45:00,2336.65,2295.12
2016-01-10 05:00:00,2331.22,2286.83
2016-01-10 05:15:00,2393.73,2286.91
2016-01-10 05:30:00,2383.63,2269.75
2016-01-10 05:45:00,2369.75,2273.39
2016-01-10 06:00:00,2402.82,2279.54
2016-01-10 06:15:00,2499.71,2309.48
2016-01-10 06:30:00,2532.43,2324.81
2016-01-10 06:45:00,2549.52,2343.26
2016-01-10 07:00:00,2539.74,2362.86
2016-01-10 07:15:00,2602.82,2404.03
2016-01-10 07:30:00,2606.29,2407.3
2016-01-10 07:45:00,2556.31,2454.01
2016-01-10 08:00:00,2556.99,2461.14
2016-01-10 08:15:00,2614.56,2485.59
2016-01-10 08:30:00,2636.81,2497.68
2016-01-10 08:45:00,2741.76,2533.82
2016-01-10 09:00:00,2888.8,2618.64
2016-01-10 09:15:00,2993.62,2706.73
2016-01-10 09:30:00,3032.78,2772.24
2016-01-10 09:45:00,3076.12,2837.46
2016-01-10 10:00:00,3138.6,2922.22
2016-01-10 10:15:00,3235.91,3009.5
2016-01-10 10:30:00,3248.49,3061.3
2016-01-10 10:45:00,3359.11,3118.21
2016-01-10 11:00:00,3342.57,3185.86
2016-01-10 11:15:00,3387.1,3234.25
2016-01-10 11:30:00,3448.1,3296.01
2016-01-10 11:45:00,3444.0,3315.79
2016-01-10 12:00:00,3510.47,3354.34
2016-01-10 12:15:00,3563.62,3382.59
2016-01-10 12:30:00,3525.35,3412.97
2016-01-10 12:45:00,3544.81,3448.55
2016-01-10 13:00:00,3531.05,3462.4
2016-01-10 13:15:00,3514.61,3458.57
2016-01-10 13:30:00,3454.94,3417.6
2016-01-10 13:45:00,3476.59,3365.37
2016-01-10 14:00:00,3459.4,3350.33
2016-01-10 14:15:00,3460.24,3330.65
2016-01-10 14:30:00,3453.42,3312.96
2016-01-10 14:45:00,3450.97,3283.36
2016-01-10 15:00:00,3325.58,3278.65
2016-01-10 15:15:00,3290.46,3280.42
2016-01-10 15:30:00,3278.77,3282.31
2016-01-10 15:45:00,3300.43,3284.42
2016-01-10 16:00:00,3360.2,3307.04
2016-01-10 16:15:00,3479.8,3387.19
2016-01-10 16:30:00,3453.56,3457.43
2016-01-10 16:45:00,3595.79,3597.5
2016-01-10 17:00:00,3684.0,3767.93
2016-01-10 17:15:00,3757.63,3884.71
2016-01-10 17:30:00,3799.54,3951.13
2016-01-10 17:45:00,3822.1,3970.02
2016-01-10 18:00:00,3823.69,3989.03
2016-01-10 18:15:00,3779.56,3957.65
2016-01-10 18:30:00,3841.11,3949.51
2016-01-10 18:45:00,3797.17,3896.5
2016-01-10 19:00:00,3748.67,3858.05
2016-01-10 19:15:00,3663.11,3801.3
2016-01-10 19:30:00,3643.39,3749.38
2016-01-10 19:45:00,3595.42,3708.24
2016-01-10 20:00:00,3643.38,3706.47
2016-01-10 20:15:00,3621.47,3668.81
2016-01-10 20:30:00,3622.48,3627.86
2016-01-10 20:45:00,3592.1,3563.57
2016-01-10 21:00:00,3528.63,3518.78
2016-01-10 21:15:00,3496.41,3479.53
2016-01-10 21:30:00,3330.4,3400.33
2016-01-10 21:45:00,3303.18,3310.04
2016-01-10 22:00:00,3255.33,3240.74
2016-01-10 22:15:00,3276.24,3180.17
2016-01-10 22:30:00,3246.44,3097.29
2016-01-10 22:45:00,3253.22,3064.83
2016-01-10 23:00:00,3145.46,3050.55
2016-01-10 23:15:00,3268.63,3087.48
2016-01-10 23:30:00,3280.39,3044.88
2016-01-10 23:45:00,3268.02,2976.9
2016-01-11 00:00:00,3264.83,2923.33
2016-01-11 00:15:00,3181.2,2863.0
2016-01-11 00:30:00,3145.31,2792.03
2016-01-11 00:45:00,3177.76,2740.96
2016-01-11 01:00:00,3185.29,2672.8
2016-01-11 01:15:00,3183.86,2651.11
2016-01-11 01:30:00,3156.36,2605.48
2016-01-11 01:45:00,3113.85,2555.64
2016-01-11 02:00:00,3087.17,2513.23
2016-01-11 02:15:00,3063.3,2477.74
2016-01-11 02:30:00,3051.8,2441.08
2016-01-11 02:45:00,3035.48,2418.06
2016-01-11 03:00:00,2978.43,2400.24
2016-01-11 03:15:00,2968.28,2381.65
2016-01-11 03:30:00,2969.47,2375.53
2016-01-11 03:45:00,2970.23,2377.04
2016-01-11 04:00:00,2946.02,2375.64
2016-01-11 04:15:00,2940.89,2369.07
2016-01-11 04:30:00,2925.71,2362.98
2016-01-11 04:45:00,2916.5,2361.88
2016-01-11 05:00:00,2901.88,2359.55
2016-01-11 05:15:00,2926.08,2394.01
2016-01-11 05:30:00,2955.27,2412.64
2016-01-11 05:45:00,3003.65,2441.53
2016-01-11 06:00:00,3091.7,2500.18
2016-01-11 06:15:00,3166.88,2626.26
2016-01-11 06:30:00,3131.94,2700.36
2016-01-11 06:45:00,3188.77,2818.25
2016-01-11 07:00:00,3289.82,2970.71
2016-01-11 07:15:00,3413.89,3207.13
2016-01-11 07:30:00,3462.17,3337.19
2016-01-11 07:45:00,3584.61,3501.55
2016-01-11 08:00:00,3648.72,3589.62
2016-01-11 08:15:00,3788.73,3674.48
2016-01-11 08:30:00,3719.59,3647.17
2016-01-11 08:45:00,3681.17,3626.19
2016-01-11 09:00:00,3698.79,3651.37
2016-01-11 09:15:00,3741.37,3734.57
2016-01-11 09:30:00,3751.64,3784.3
2016-01-11 09:45:00,3788.92,3830.78
2016-01-11 10:00:00,3760.39,3840.22
2016-01-11 10:15:00,3815.6,3853.95
2016-01-11 10:30:00,3831.09,3880.3
2016-01-11 10:45:00,3849.16,3894.57
2016-01-11 11:00:00,3861.0,3903.97
2016-01-11 11:15:00,3898.88,3933.93
2016-01-11 11:30:00,3924.38,3930.14
2016-01-11 11:45:00,4029.39,3972.0
2016-01-11 12:00:00,3963.31,3975.83
2016-01-11 12:15:00,3916.59,3968.82
2016-01-11 12:30:00,3914.16,3972.07
2016-01-11 12:45:00,3907.25,4000.8
2016-01-11 13:00:00,3809.72,3981.23
2016-01-11 13:15:00,3784.92,3937.03
2016-01-11 13:30:00,3746.03,3906.67
2016-01-11 13:45:00,3723.53,3914.96
2016-01-11 14:00:00,3727.67,3907.38
2016-01-11 14:15:00,3734.83,3930.99
2016-01-11 14:30:00,3720.9,3932.19
2016-01-11 14:45:00,3715.44,3897.39
2016-01-11 15:00:00,3681.53,3910.49
2016-01-11 15:15:00,3641.9,3933.64
2016-01-11 15:30:00,3652.69,3939.82
2016-01-11 15:45:00,3730.03,3972.09
2016-01-11 16:00:00,3771.55,4008.55
2016-01-11 16:15:00,3933.0,4067.59
2016-01-11 16:30:00,4070.45,4183.3
2016-01-11 16:45:00,4300.46,4336.35
2016-01-11 17:00:00,4384.45,4470.71
2016-01-11 17:15:00,4427.32,4560.69
2016-01-11 17:30:00,4424.99,4603.69
2016-01-11 17:45:00,4487.4,4619.5
2016-01-11 18:00:00,4386.96,4590.93
2016-01-11 18:15:00,4352.93,4538.55
2016-01-11 18:30:00,4324.37,4483.34
2016-01-11 18:45:00,4281.24,4419.66
2016-01-11 19:00:00,4283.11,4374.17
2016-01-11 19:15:00,4239.57,4287.64
2016-01-11 19:30:00,4140.19,4273.69
2016-01-11 19:45:00,4032.24,4206.35
2016-01-11 20:00:00,3905.0,4110.94
2016-01-11 20:15:00,3890.8,4047.86
2016-01-11 20:30:00,3749.86,3988.58
2016-01-11 20:45:00,3837.1,4009.01
2016-01-11 21:00:00,3694.5,3922.51
2016-01-11 21:15:00,3666.16,3818.94
2016-01-11 21:30:00,3624.15,3722.07
2016-01-11 21:45:00,3610.5,3631.38
2016-01-11 22:00:00,3502.07,3543.77
2016-01-11 22:15:00,3615.5,3457.38
2016-01-11 22:30:00,3610.83,3379.64
2016-01-11 22:45:00,3616.04,3311.01
2016-01-11 23:00:00,3646.89,3293.05
2016-01-11 23:15:00,3719.21,3327.35
2016-01-11 23:30:00,3606.49,3264.35
2016-01-11 23:45:00,3601.25,3197.15
2016-01-12 00:00:00,3512.55,3132.79
2016-01-12 00:15:00,3444.96,3060.94
2016-01-12 00:30:00,3422.77,2987.93
2016-01-12 00:45:00,3320.91,2924.9
2016-01-12 01:00:00,3347.76,2863.94
2016-01-12 01:15:00,3329.62,2832.84
2016-01-12 01:30:00,3368.3,2787.71
2016-01-12 01:45:00,3280.58,2729.56
2016-01-12 02:00:00,3250.5,2713.97
2016-01-12 02:15:00,3228.55,2695.43
2016-01-12 02:30:00,3213.72,2665.8
2016-01-12 02:45:00,3185.55,2652.37
2016-01-12 03:00:00,3156.5,2648.24
2016-01-12 03:15:00,3142.83,2632.97
2016-01-12 03:30:00,3111.07,2606.9
2016-01-12 03:45:00,3116.59,2600.16
2016-01-12 04:00:00,3082.42,2583.49
2016-01-12 04:15:00,3090.02,2589.01
2016-01-12 04:30:00,3114.78,2588.44
2016-01-12 04:45:00,3072.1,2570.75
2016-01-12 05:00:00,3083.35,2580.33
2016-01-12 05:15:00,3116.34,2598.27
2016-01-12 05:30:00,3129.58,2606.63
2016-01-12 05:45:00,3082.08,2639.88
2016-01-12 06:00:00,3122.2,2698.18
2016-01-12 06:15:00,3152.83,2816.25
2016-01-12 06:30:00,3253.89,2886.89
2016-01-12 06:45:00,3342.2,3001.94
2016-01-12 07:00:00,3579.74,3168.42
2016-01-12 07:15:00,3807.14,3368.08
2016-01-12 07:30:00,3915.69,3510.31
2016-01-12 07:45:00,3987.96,3661.02
2016-01-12 08:00:00,4019.16,3748.32
2016-01-12 08:15:00,4043.66,3809.51
2016-01-12 08:30:00,3947.75,3760.25
2016-01-12 08:45:00,3968.76,3759.69
2016-01-12 09:00:00,3919.75,3772.16
2016-01-12 09:15:00,3981.67,3844.38
2016-01-12 09:30:00,3898.04,3857.62
2016-01-12 09:45:00,4060.59,3910.89
2016-01-12 10:00:00,4087.66,3929.35
2016-01-12 10:15:00,4057.14,3916.77
2016-01-12 10:30:00,3949.43,3921.82
2016-01-12 10:45:00,3926.77,3915.44
2016-01-12 11:00:00,3896.95,3911.84
2016-01-12 11:15:00,3899.8,3906.18
2016-01-12 11:30:00,3999.65,3954.03
2016-01-12 11:45:00,3959.28,3936.44
2016-01-12 12:00:00,3952.46,3915.34
2016-01-12 12:15:00,3993.69,3939.49
2016-01-12 12:30:00,3945.97,3977.4
2016-01-12 12:45:00,3939.32,3987.25
2016-01-12 13:00:00,3895.21,3988.37
2016-01-12 13:15:00,3927.42,3950.97
2016-01-12 13:30:00,3809.05,3879.54
2016-01-12 13:45:00,3801.52,3859.75
2016-01-12 14:00:00,3752.23,3862.92
2016-01-12 14:15:00,3720.13,3866.56
2016-01-12 14:30:00,3665.34,3850.8
2016-01-12 14:45:00,3735.24,3853.58
2016-01-12 15:00:00,3577.85,3829.19
2016-01-12 15:15:00,3556.94,3893.39
2016-01-12 15:30:00,3618.18,3913.0
2016-01-12 15:45:00,3571.65,3928.88
2016-01-12 16:00:00,3551.98,3964.08
2016-01-12 16:15:00,3578.59,4028.38
2016-01-12 16:30:00,3646.95,4124.85
2016-01-12 16:45:00,3915.27,4234.54
2016-01-12 17:00:00,4203.33,4397.1
2016-01-12 17:15:00,4320.53,4557.38
2016-01-12 17:30:00,4236.07,4614.84
2016-01-12 17:45:00,4173.1,4626.49
2016-01-12 18:00:00,4141.07,4613.47
2016-01-12 18:15:00,3981.66,4521.44
2016-01-12 18:30:00,3994.95,4472.63
2016-01-12 18:45:00,3945.28,4428.83
2016-01-12 19:00:00,3840.63,4341.78
2016-01-12 19:15:00,3787.85,4310.79
2016-01-12 19:30:00,3791.87,4274.69
2016-01-12 19:45:00,3803.45,4258.34
2016-01-12 20:00:00,3782.37,4210.82
2016-01-12 20:15:00,3728.13,4154.61
2016-01-12 20:30:00,3661.15,4086.07
2016-01-12 20:45:00,3655.05,4043.57
2016-01-12 21:00:00,3609.36,3972.0
2016-01-12 21:15:00,3586.55,3925.53
2016-01-12 21:30:00,3541.93,3795.8
2016-01-12 21:45:00,3592.33,3725.96
2016-01-12 22:00:00,3571.41,3662.06
2016-01-12 22:15:00,3544.87,3559.61
2016-01-12 22:30:00,3479.59,3452.21
2016-01-12 22:45:00,3418.92,3379.48
2016-01-12 23:00:00,3394.46,3345.35
2016-01-12 23:15:00,3452.52,3380.98
2016-01-12 23:30:00,3408.48,3302.71
2016-01-12 23:45:00,3341.43,3211.69
2016-01-13 00:00:00,3503.12,3147.44
2016-01-13 00:15:00,3459.62,3081.0
2016-01-13 00:30:00,3453.63,3008.71
2016-01-13 00:45:00,3384.6,2965.13
2016-01-13 01:00:00,3367.83,2910.07
2016-01-13 01:15:00,3244.11,2859.01
2016-01-13 01:30:00,3213.21,2813.83
2016-01-13 01:45:00,3102.05,2780.67
2016-01-13 02:00:00,2966.63,2727.91
2016-01-13 02:15:00,3039.28,2702.21
2016-01-13 02:30:00,3028.57,2687.15
2016-01-13 02:45:00,3006.28,2646.72
2016-01-13 03:00:00,3038.64,2636.09
2016-01-13 03:15:00,3051.17,2620.65
2016-01-13 03:30:00,3027.61,2601.51
2016-01-13 03:45:00,3051.65,2617.63
2016-01-13 04:00:00,3002.43,2584.96
2016-01-13 04:15:00,2956.47,2581.54
2016-01-13 04:30:00,2979.2,2575.57
2016-01-13 04:45:00,2951.18,2567.58
2016-01-13 05:00:00,2997.49,2567.67
2016-01-13 05:15:00,3129.28,2595.35
2016-01-13 05:30:00,3145.85,2621.9
2016-01-13 05:45:00,3104.31,2641.72
2016-01-13 06:00:00,3132.32,2711.67
2016-01-13 06:15:00,3360.98,2826.65
2016-01-13 06:30:00,3468.61,2911.58
2016-01-13 06:45:00,3614.74,3035.68
2016-01-13 07:00:00,3618.07,3180.54
2016-01-13 07:15:00,3687.31,3411.76
2016-01-13 07:30:00,3728.65,3554.01
2016-01-13 07:45:00,3818.24,3736.59
2016-01-13 08:00:00,3789.46,3809.88
2016-01-13 08:15:00,3821.47,3871.83
2016-01-13 08:30:00,3743.66,3838.57
2016-01-13 08:45:00,3739.65,3799.95
2016-01-13 09:00:00,3738.87,3818.54
2016-01-13 09:15:00,3854.57,3914.58
2016-01-13 09:30:00,3776.83,3914.88
2016-01-13 09:45:00,3770.04,3935.25
2016-01-13 10:00:00,3793.08,3973.34
2016-01-13 10:15:00,3763.99,3967.28
2016-01-13 10:30:00,3751.92,3972.23
2016-01-13 10:45:00,3776.3,3981.01
2016-01-13 11:00:00,3772.71,4004.68
2016-01-13 11:15:00,3782.11,4004.29
2016-01-13 11:30:00,3770.95,4011.21
2016-01-13 11:45:00,3751.85,4012.88
2016-01-13 12:00:00,3790.26,4042.26
2016-01-13 12:15:00,3790.26,4036.19
2016-01-13 12:30:00,3794.56,4085.36
2016-01-13 12:45:00,3809.18,4096.38
2016-01-13 13:00:00,3792.07,4080.17
2016-01-13 13:15:00,3806.39,4073.11
2016-01-13 13:30:00,3712.55,3995.59
2016-01-13 13:45:00,3697.51,3993.2
2016-01-13 14:00:00,3661.64,4000.01
2016-01-13 14:15:00,3682.62,4016.36
2016-01-13 14:30:00,3708.06,4020.26
